333,Devourer Core,,
334,Diamond Sceptre,3000,
335,Diapason,,
336,Didgeridoo,,
337,Dirty Turban,120,
338,Disgusting Trophy,,
339,Divine Plate,55000,
340,Djinn Blade,,
341,Document of the Follower,,
342,Document of the Leader,,
343,Document of the Officer,,
344,Doll,200,
345,Double Axe,260,
346,Doublet,3,
347,Downy Feather,20,
348,Dowser,35,
349,Drachaku,,
350,Dracola's Eye,,
351,Dracoyle Statue,5000,
352,Dragon Blood,500,3.5
353,Dragon Claw,,
354,Dragon Crown,,
355,Dragon Hammer,2000,
356,Dragon Lance,9000,
357,Dragon Lord Trophy,10000,
358,Dragon Necklace,,
359,Dragon Priest's Wandtip,175,
360,Dragon Robe,,
361,Dragon Scale Boots,,
362,Dragon Scale Helmet,,
363,Dragon Scale Legs,,
364,Dragon Scale Mail,40000,
365,Dragon Shield,4000,
366,Dragon Slayer,15000,
367,Dragonbone Staff,3000,
368,Dragonfetish,,
369,Dragon's Tail,100,
370,Draken Boots,40000,
371,Draken Sulphur,,0.68
372,Draken Trophy,15000,
373,Draken Wristbands,430,0.78
374,Drakinata,10000,
375,Draptor Scales,,2
376,Dreaded Cleaver,15000,
377,Dream Matter,,3.90
378,Dream Warden Claw,,
379,Dream Warden Mask,,
380,Drill Bolt,12,
381,Dubious Piece of Cloth,,
382,Dung Ball,,
383,Dwarven Armor,,
384,Dwarven Axe,1500,
385,Dwarven Helmet,,
386,Dwarven Legs,,
387,Dwarven Ring,,
388,Dwarven Shield,100,
389,Eagle Shield,,
390,Earflap,40,
391,Earth Arrow,,
392,Earthborn Titan Armor,,
393,Earthheart Cuirass,,
394,Earthheart Hauberk,,
395,Earthheart Platemail,,
396,Earthmind Raiment,,
397,Earthsoul Tabard,,
398,Ectoplasmic Sushi,300,4
399,Eerie Song Book,,
400,Egg of The Many,,
401,Elane's Crossbow,,
402,Elder Bonelord Tentacle,150,
403,Elemental Spikes,,
404,Elethriel's Elemental Bow,,
405,Elite Draken Helmet,,
406,Elite Draken Mail,50000,
407,Elven Amulet,,
408,Elven Astral Observer,90,
409,Elven Hoof,,
410,Elven Mail,,
411,Elven Scouting Glass,,
412,Elvish Bow,2000,
413,Elvish Talisman,45,
414,Emerald Bangle,800,
415,Empty Goldfish Bowl,,
416,Enchanted Chicken Wing,,
417,Enchanted Spear,,
418,Enchanted Werewolf Amulet,,
419,Enchanted Werewolf Helmet,,
420,Energy Ball,300,
421,Energy Ring,100,
422,Energy Soil,2000,2.5
423,Energy Vein,270,
424,Engraved Wedding Ring,,
425,Envenomed Arrow,,
426,Epee,8000,
427,Essence of a Bad Dream,360,
428,Essence of Dread,,0.3
429,Essence of Wishful Thinking,,0.3
430,Eternal Flames,,2.5
431,Ethno Coat,200,
432,Execowtioner Axe,12000,
433,Execowtioner Mask,240,
434,Executioner,55000,
435,Eye of a Deepling,150,
436,Eye of a Weeper,650,
437,Eye of Corruption,390,
438,Eye Patch,,
439,Eye Pod,,
440,Family Signet Ring,,
441,Farmer's Avenger,,
442,Feather Headdress,850,
443,Feedbag,,
444,Ferumbras' Amulet,,
445,Ferumbras' Hat,,
446,Ferumbras' Mana Keg,,
447,Ferumbras' Staff,,
448,Fiery Heart,,
449,Fiery Rainbow Shield,,
450,Filthy Bunnyslippers,,
451,Fir Cone,25,
452,Fire Axe,8000,
453,Fire Mushroom,200,
454,Fire Sword,4000,
455,Fireborn Giant Armor,,
456,Fireheart Cuirass,,
457,Fireheart Hauberk,,
458,Fireheart Platemail,,
459,Firemind Raiment,,
460,Fireproof Horn,,
461,Firesoul Tabard,,
462,Firewalker Boots,,
463,Fish Fin,,
464,Fishing Rod,40,
465,Fist on a Stick,,
466,Flaming Arrow,,
467,Flash Arrow,,
468,Flask of Embalming Fluid,30,
469,Flask of Rust Remover,50,
470,Flask of Warrior's Sweat,,
471,Flawless Ice Crystal,5000,
472,Flintstone,800,
473,Flower Dress,,
474,Flower Wreath,,
475,Focus Cape,6000,
476,Folded Rift Carpet,,
477,Four-Leaf Clover,,
478,Foxtail,,
479,Frazzle Skin,400,
480,Frazzle Tongue,700,
481,Friendship Amulet,,
482,Frost Giant Pelt,160,
483,Frostheart Cuirass,,
484,Frostheart Hauberk,,
485,Frostheart Platemail,,
486,Frostmind Raiment,,
487,Frostsoul Tabard,,
488,Frosty Ear of a Troll,30,
489,Frosty Heart,280,
490,Frozen Lightning,270,
491,Frozen Plate,,
492,Frozen Time,,
493,Fur Armor,5,
494,Fur Boots,2000,
495,Fur Cap,,
496,Furious Frock,,
497,Furry Club,1000,
498,Garlic Necklace,50,
499,Gauze Bandage,90,
500,Gear Crystal,200,
501,Gear Wheel,,
502,Gearwheel Chain,5000,
503,Gemmed Book,100,
504,Gemmed Figurine,3500,
505,Geomancer's Robe,80,
506,Geomancer's Staff,120,
507,Ghastly Dragon Head,700,
508,Ghostly Tissue,90,
509,Ghoul Snack,60,
510,Giant Crab Pincer,,
511,Giant Eye,380,
512,Giant Pacifier,170,
513,Giant Shimmering Pearl,3000,
514,Giant Shrimp,,
515,Giant Smithhammer,250,
516,Giant Sword,17000,
517,Gill Coat,,
518,Gill Legs,,
519,Gill Necklace,,
520,Girlish Hair Decoration,30,
521,Girl's Dress,,
522,Glacial Rod,,
523,Glacier Amulet,1500,
524,Glacier Kilt,11000,
525,Glacier Mask,2500,
526,Glacier Robe,11000,
527,Glacier Shoes,2500,
528,Gland,,
529,Glass of Goo,,
530,Glimmering Soil,2000,2.5
531,Glistening Bone,250,
532,Glob of Acid Slime,25,
533,Glob of Glooth,150,
534,Glob of Mercury,20,
535,Glob of Tar,30,
536,Gloom Wolf Fur,,1.2
537,Glooth Amulet,2000,
538,Glooth Axe,1500,
539,Glooth Bag,,
540,Glooth Blade,1500,
541,Glooth Cape,7000,
542,Glooth Club,1500,
543,Glooth Injection Tube,350,
544,Glooth Spear,,
545,Glooth Steak,10,
546,Glooth Whip,2500,
547,Glorious Axe,3000,
548,Glow Wine,,
549,Glowing Carrot,,
550,Glutton's Mace,,
551,Gnomevil's Hat,,
552,Gnomish Voucher Type CA1,,
553,Gnomish Voucher Type CA2,,
554,Gnomish Voucher Type CB,,
555,Gnomish Voucher Type MA1,,
556,Gnomish Voucher Type MA2,,
557,Gnomish Voucher Type MB,,
558,Goblin Ear,20,
559,Gold Coin,1,
560,Gold Ingot,5000,
561,Gold Nugget,850,
562,Gold Ring,8000,
563,Gold Token,,
564,Golden Amulet,2000,
565,Golden Armor,20000,
566,Golden Boots,,
567,Golden Can of Oil,,
568,Golden Figurine,3000,
569,Golden Figurine,3000,
570,Golden Fir Cone,,
571,Golden Helmet,,
572,Golden Legs,30000,
573,Golden Lotus Brooch,270,
574,Golden Mug,250,
575,Golden Raid Token,,
576,Golden Sickle,1000,
577,Golden Talon,,
578,Golem Wrench,,
579,Goo Shell,,
580,Gooey Mass,,
581,Goosebump Leather,650,
582,Grasshopper Legs,15000,
583,Great Axe,,
584,Great Health Potion,190,
585,Great Mana Potion,120,
586,Great Shield,,
587,Great Spirit Potion,190,
588,Green Book,15,
589,Green Crystal Fragment,800,
590,Green Crystal Shard,1500,
591,Green Crystal Splinter,400,
592,Green Csytal Splinter,400,
593,Green Dragon Leather,100,0.6
594,Green Dragon Scale,100,
595,Green Gem,5000,
596,Green Mushroom,100,
597,Green Perch,,
598,Green Piece of Cloth,,
599,Green Tapestry,,
600,Green Tome,,
601,Green Tunic,,
602,Greenwood Coat,50000,
603,Grey Tome,,
604,Griffin Shield,3000,
605,Guardian Axe,9000,
606,Guardian Boots,35000,
607,Guardian Halberd,11000,
608,Guardian Shield,2000,
609,Hailstorm Rod,3000,
610,Hair of a Banshee,350,0.46
611,Halberd,400,
612,Half-Digested Piece of Meat,55,
613,Half-Eaten Brain,85,
614,Hammer of Carving,,
615,Hammer of Mayhem,,
616,Hammer of Prophecy,,
617,Hammer of Remedy,,
618,Hammer of Wrath,30000,
619,Hand Axe,5,
620,Hardened Bone,,
621,Harness,,
622,Hat of the Mad,,
623,Hatched Rorc Egg,30,
624,Hatchet,25,
625,Haunted Blade,8000,
626,Haunted Mirror Piece,,
627,Haunted Piece of Wood,115,
628,Havoc Blade,,
629,Headchopper,6000,
630,Health Potion,45,
631,Heat Core,10000,
632,Heaven Blossom,,
633,Heavy Mace,50000,
634,Heavy Machete,90,
635,Heavy Metal T-Shirt,,
636,Heavy Old Tome,,
637,Heavy Trident,2000,
638,Hell Portal,,
639,Hellforged Axe,,
640,Hellhound Slobber,500,0.75
641,Hellspawn Tail,475,
642,Helmet of Nature,,
643,Helmet of the Ancients,,
644,Helmet of the Deep,,
645,Helmet of The Lost,2000,
646,Helmet of Ultimate Terror,,
647,Hemp Rope,350,
648,Heroic Axe,30000,
649,Hibiscus Dress,3000,
650,Hideous Chunk,510,
651,Hieroglyph Banner,,
652,High Guard Flag,550,
653,High Guard Shoulderplates,130,1.03
654,Hive Bow,28000,
655,Hive Scythe,17000,
656,Hollow Stampor Hoof,,
657,Holy Ash,160,
658,Holy Falcon,,
659,Holy Orchid,,
660,Holy Scarab,,
661,Honeycomb,,
662,Hook,,
663,Horn of Kalyassa,10000,
664,Horned Helmet,,
665,Horoscope,40,
666,Horseman Helmet,280,
667,Huge Chunk of Crude Iron,,
668,Humongous Chunk,540,
669,Hunter's Quiver,80,
670,Hunting Horn,,
671,Hunting Spear,25,
672,Hydra Egg,500,
673,Hydra Head,600,
674,Ice Cube,,
675,Ice Cube,,
676,Ice Rapier,1000,
677,Iced Soil,2000,2.5
678,Icicle Bow,,
679,Icy Culottes,,
680,Icy Rainbow Shield,,
681,Impaler,,
682,Impaler of the Igniter,,
683,Incantation Notes,,4.40
684,Incredible Mumpiz Slayer,,
685,Inert Astral Shaper Rune,,
686,Infernal Bolt,,
687,Instable Proto Matter,300,6
688,Iron Hammer,9,
689,Iron Helmet,150,
690,Iron Loadstone,,
691,Iron Ore,,2
692,Iron Token,,
693,Jacket,1,
694,Jade Hammer,25000,
695,Jade Hat,9000,
696,Jagged Sword,,
697,Jaul's Pearl,,
698,Jester Hat,,
699,Jewel Case,,
700,Jewelled Backpack,,
701,Jewelled Belt,180,
702,Katana,35,
703,Key to Knowledge,,
704,Key to the Drowned Library,330,
705,Knife,1,
706,Knight Armor,5000,
707,Knight Axe,2000,
708,Knight Legs,5000,
709,Kollos Shell,420,
710,Kongra's Shoulderpad,100,
711,Koshei's Ancient Amulet,,
712,Krimhorn Helmet,200,
713,Lancer Beetle Shell,80,
714,Lancet,90,
715,Laurel Wreath,,
716,Lavos Armor,,
717,Leaf Legs,,
718,Leather Armor,12,
719,Leather Boots,2,
720,Leather Harness,750,
721,Leather Helmet,4,
722,Leather Legs,9,
723,Leather Whip,,
724,Leech,,
725,Legion Helmet,,
726,Legionnaire Flags,500,1.10
727,Leopard Armor,1000,
728,Leviathan's Amulet,3000,
729,Lich Staff,,
730,Life Crystal,,
731,Life Preserver,300,
732,Life Ring,,
733,Light Mace,,
734,Light Shovel,,
735,Light Shovel,300,
736,Lightning Boots,2500,
737,Lightning Headband,2500,
738,Lightning Legs,11000,
739,Lightning Pendant,1500,
740,Lightning Robe,11000,
741,Lion Trophy,3000,
742,Lion's Mane,,
743,Lisa's Doll,,
744,Lizard Essence,300,
745,Lizard Leather,,0.5
746,Lizard Scale,,
747,Lizard Trophy,8000,
748,Longsword,51,
749,Lost Basher's Spike,280,
750,Lost Bracers,140,2.90
751,Lost Husher's Staff,250,
752,Lucky Clover Amulet,,
753,Ludicrous Piece of Cloth,,
754,Luminous Orb,1000,
755,Luminous Piece of Cloth,,
756,Lump of Dirt,10,
757,Lump of Earth,130,
758,Lunar Staff,5000,
759,Lute,,
760,Lyre,,
761,Mace,30,
762,Mace of Carving,,
763,Mace of Mayhem,,
764,Mace of Remedy,,
765,Machete,6,
766,Mad Froth,80,1.60
767,Mage Hat,,
768,Mage's Cap,,
769,Magic Light Wand,35,
770,Magic Longsword,,
771,Magic Plate Armor,90000,
772,Magic Sulphur,,1
773,Magic Sword,,
774,Magician Hat,,
775,Magician's Robe,,
776,Magma Amulet,,
777,Magma Boots,2500,
778,Magma Clump,570,
779,Magma Coat,,
780,Magma Legs,11000,
781,Magma Monocle,2500,
782,Maimer,,
783,Major Crystalline Token,,
784,Mammoth Fur Cape,6000,
785,Mammoth Fur Shorts,850,
786,Mammoth Tusk,100,
787,Mammoth Whopper,300,
788,Mana Potion,50,
789,Mandrake,,
790,Mantassin Tail,280,
791,Marlin,500,
792,Marsh Stalker Beak,65,
793,Marsh Stalker Feather,50,
794,Master Archer's Armor,,
795,Mastermind Potion,,
796,Mastermind Shield,50000,
797,Maxilla,,
798,Maxilla Maximus,,
799,Mean Knight Sword,,
800,Mean Paladin Spear,,
801,Meat Shield,,
802,Medicine Pouch,,
803,Medusa Shield,9000,
804,Melting Horn,,
805,Menacing Egg,,
806,Mercenary Sword,12000,
807,Metal Bat,9000,
808,Metal Jaw,260,
809,Metal Spats,2000,
810,Metal Spike,320,
811,Metal Toe,430,
812,Midnight Shard,,
813,Might Ring,250,
814,Mighty Helm of Green Sparks,,
815,Mind Stone,170,
816,Mini Mummy,,
817,Mining Helmet,,
818,Mino Lance,7000,
819,Mino Shield,3000,
820,Minor Crystalline Token,,
821,Minotaur Horn,75,
822,Minotaur Leather,,0.4
823,Minotaur Trophy,500,
824,Miraculum,60,
825,Modified Crossbow,,
826,Molten Plate,,
827,Mooh'tah Plate,6000,
828,Mooh'tah Shell,110,
829,Moohtant Cudgel,14000,
830,Moohtant Horn,140,
831,Moon Backpack,,
832,Moonlight Crystals,,4
833,Moonlight Rod,200,
834,Morgaroth's Heart,,
835,Morning Star,100,
836,Mother Soil,5000,
837,Mouldy Cheese,,
838,Mr. Punish's Handcuffs,,
839,Muck Rod,,
840,Mucus Plug,500,
841,Mushroom Backpack,,
842,Music Box,,
843,Music Sheet,,
844,Musician's Bow,,
845,Mutated Bat Ear,420,
846,Mutated Flesh,50,
847,Mutated Rat Tail,150,
848,Mycological Bow,,
849,Mycological Bow,,
850,Mycological Mace,,
851,Mysterious Fetish,50,
852,Mysterious Remains,,120
853,Mysterious Scroll,,
854,Mysterious Voodoo Skull,4000,
855,Mystic Blade,30000,
856,Mystic Turban,,
857,Mystical Hourglass,700,
858,Mythril Axe,,
859,Naginata,2000,
860,Nail,10,
861,Nail Case,,
862,Native Armor,,
863,Natural Soil,2000,
864,Necklace of the Deep,3000,
865,Necromancer Shield,,
866,Necromantic Robe,250,
867,Necromantic Rust,390,
868,Necrotic Rod,1000,
869,Nettle Blossom,75,
870,Nettle Spit,25,
871,Nightmare Beacon,,
872,NIghtmare Blade,35000,
873,Nightmare Hook,,
874,Nightmare Horn,,
875,Nightmare Shield,,
876,Noble Armor,900,
877,Noble Axe,10000,
878,Noble Turban,430,
879,Norse Shield,1500,
880,Northern Pike,,
881,Northern Star,,
882,Northwind Rod,1500,
883,Nose Ring,,
884,Obsidian Lance,500,
885,Obsidian Truncheon,,
886,Obujos' Shell,,
887,Obvious Piece of Cloth,,
888,Oceanborn Leviathan Armor,,
889,Odd Hat,,
890,Odd Organ,410,
891,Ogre Choppa,1500,
892,Ogre Ear Stud,180,
893,Ogre Klubba,2500,
894,Ogre Nose Ring,,
895,Ogre Scepta,3600,
896,Old and Used Backpack,,
897,Old Cape,,
898,Old Parchment,,
899,Old Rag,,
900,Ominous Piece of Cloth,,
901,One Hit Wonder,,
902,Onyx Arrow,7,
903,Onyx Chip,500,
904,Onyx Flail,22000,
905,Onyx Pendant,,
906,Opal,500,
907,Orange Book,30,
908,Orb,750,
909,Orb,750,
910,Orc Leather,30,0.5
911,Orc Tooth,,
912,Orc Trophy,1000,
913,Orc Tusk,,
914,Orcish Axe,350,
915,Orcish Gear,85,1.8
916,Orcish Maul,6000,
917,Orichalcum Pearl,40,
918,Oriental Shoes,15000,
919,Ornamented Axe,,
920,Ornamented Brooch,,
921,Ornamented Shield,1500,
922,Ornate Chestplate,,
923,Ornate Crossbow,12000,
924,Ornate Legs,,
925,Ornate Mace,,
926,Ornate Shield,,
927,Orshabaal's Brain,,
928,Pair of Earmuffs,1500,
929,Pair of Hellflayer Horns,1300,12
930,Pair of Iron Fists,4000,
931,Pair of Soft Boots,,
932,Paladin Armor,,
933,Panpipes,,
934,Panther Head,,
935,Panther Paw,,
936,Part of a Rune,,
937,Party Hat,,
938,Patched Boots,,
939,Peacock Feather Fan,350,
940,Peanut,,
941,Peg Leg,,
942,Pelvis Bone,30,
943,Perfect Behemoth Fang,,
944,Petrified Scream,,
945,Pharaoh Banner,,
946,Pharaoh Sword,,
947,Phoenix Charm,,
948,Phoenix Egg,,
949,Phoenix Shield,,
950,Pick,15,
951,Piece of Archer Armor,20,
952,Piece of Crocodile Leather,15,
953,Piece of Dead Brain,420,
954,Piece of Draconian Steel,,
955,Piece of Hell Steel,,
956,Piece of Hellfire Armor,550,
957,Piece of Marble Rock,,
958,Piece of Massacre's Shell,,
959,Piece of Royal Steel,,
960,Piece of Scarab Shell,45,
961,Piece of Swampling Wood,30,
962,Piece of Warrior Armor,50,
963,Pieces of Magic Chalk,210,
964,Piercing Bolt,,
965,Pig Foot,10,
966,Piggy Bank,,
967,Pile of Grave Earth,25,
968,Pillow Backpack,,
969,Pirate Backpack,,
970,Pirate Boots,3000,
971,Pirate Hat,1000,
972,Pirate Knee Breeches,200,
973,Pirate Shirt,500,
974,Pirate Voodoo Doll,500,
975,Plague Bell,,
976,Plague Bite,,
977,Plague Mask,,
978,Plasma Pearls,250,3.5
979,Plasmatic Lightning,270,7
980,Plate Armor,400,
981,Plate Legs,115,
982,Plate Shield,45,
983,Platinum Amulet,2500,
984,Platinum Coin,100,
985,Platinum Token,,
986,Poet's Fencing Quill,,
987,Pointed Rabbitslayer,,
988,Poison Arrow,,
989,Poison Dagger,50,
990,Poison Spider Shell,10,
991,Poisoned Fang,130,
992,Poisonous Slime,50,0.8
993,Polar Bear Paw,,
994,Pool of Chitinous Glue,480,2.70
995,Porcelain Mask,,
996,Post Officers Hat,,
997,Power Bolt,,
998,Power Ring,50,
999,Precious Necklace,,
1000,Prismatic Armor,,
1001,Prismatic Bolt,20,
1002,Prismatic Boots,,
1003,Prismatic Helmet,,
1004,Prismatic Legs,,
1005,Prismatic Necklace,,
1006,Prismatic Quartz,450,
1007,Prismatic Ring,,
1008,Prismatic Shield,,
1009,Protection Amulet,100,
1010,Protective Charm,,
1011,Psychedelic Tapestry,,
1012,Pulverized Ore,400,
1013,Pure Energy,5000,
1014,Purple Robe,110,
1015,Purple Tome,2000,
1016,Quara Bone,500,
1017,Quara Eye,350,
1018,Quara Pincers,410,1.2
1019,Quara Tentacle,140,
1020,Queen's Sceptre,,
1021,Rabbit's Foot,,
1022,Ragnir Helmet,400,
